SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) WHERE t1_.APELLIDO LIKE '%conn%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.DOCUMENTO = 1035 AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.APELLIDO LIKE '%br%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.APELLIDO LIKE '%br%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE t1_.APELLIDO LIKE '%br%' AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE (t0_.FECHA_CITA BETWEEN 2017 - 10 - 27 AND 2017 - 10 - 27) AND t0_.ACTIVO = 1
SELECT t0_.ID AS ID_0, t0_.FECHA AS FECHA_1, t0_.FECHA_CITA AS FECHA_CITA_2, CONCAT(t1_.NOMBRE, ' ', t1_.APELLIDO) AS sclr_3, CONCAT(t2_.NOMBRE, ' ', t2_.APELLIDO) AS sclr_4, t3_.NOMBRE AS NOMBRE_5, t4_.NOMBRE AS NOMBRE_6, t5_.NOMBRE AS NOMBRE_7 FROM TBL_CITAS t0_ INNER JOIN TBL_PACIENTES t1_ ON (t0_.PACIENTE = t1_.ID) INNER JOIN TBL_MEDICOS t2_ ON (t0_.MEDICO = t2_.ID) INNER JOIN TBL_ESPECIALIDADES t3_ ON (t2_.ESPECIALIDAD = t3_.ID) INNER JOIN TBL_CONSULTORIOS t4_ ON (t0_.CONSULTORIO = t4_.ID) INNER JOIN TBL_EPS t5_ ON (t1_.EPS = t5_.ID) WHERE (t0_.FECHA_CITA BETWEEN 2017 - 10 - 27 AND 2017 - 10 - 27) AND t0_.ACTIVO = 1
